================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2026-01-06 22:14:52
模型目录: data/models/jaad/Transformer_depth/06Jan2026-22h00m56s
模型: epoch_017_loss_-0.5679_acc_0.6157.h5
  准确率: 0.6045
  AUC: 0.6290
  F1: 0.7136
  精确率: 0.6524
  召回率: 0.7876

模型: epoch_018_loss_-0.7316_acc_0.6281.h5
  准确率: 0.5869
  AUC: 0.5360
  F1: 0.7022
  精确率: 0.6397
  召回率: 0.7782

模型: epoch_019_loss_0.3423_acc_0.6322.h5
  准确率: 0.6119
  AUC: 0.6295
  F1: 0.7266
  精确率: 0.6497
  召回率: 0.8241

模型: epoch_020_loss_-0.4307_acc_0.5537.h5
  准确率: 0.6162
  AUC: 0.6081
  F1: 0.7048
  精确率: 0.6793
  召回率: 0.7324

模型: epoch_021_loss_-0.2702_acc_0.5455.h5
  准确率: 0.5997
  AUC: 0.6164
  F1: 0.6905
  精确率: 0.6688
  召回率: 0.7137

模型: epoch_022_loss_1.2775_acc_0.5992.h5
  准确率: 0.6369
  AUC: 0.6292
  F1: 0.7390
  精确率: 0.6715
  召回率: 0.8216

模型: epoch_023_loss_1.4720_acc_0.6446.h5
  准确率: 0.6124
  AUC: 0.6448
  F1: 0.7210
  精确率: 0.6560
  召回率: 0.8003

模型: epoch_024_loss_-0.0936_acc_0.6033.h5
  准确率: 0.6114
  AUC: 0.6261
  F1: 0.7143
  精确率: 0.6614
  召回率: 0.7766

模型: epoch_025_loss_1.5137_acc_0.6446.h5
  准确率: 0.5848
  AUC: 0.6084
  F1: 0.7032
  精确率: 0.6362
  召回率: 0.7859

模型: epoch_026_loss_3.9262_acc_0.6777.h5
  准确率: 0.6305
  AUC: 0.6389
  F1: 0.7423
  精确率: 0.6586
  召回率: 0.8505

模型: epoch_027_loss_4.5618_acc_0.6777.h5
  准确率: 0.6263
  AUC: 0.6216
  F1: 0.7424
  精确率: 0.6527
  召回率: 0.8607

模型: epoch_028_loss_3.4589_acc_0.6860.h5
  准确率: 0.5986
  AUC: 0.6379
  F1: 0.7221
  精确率: 0.6370
  召回率: 0.8335

模型: epoch_029_loss_2.4799_acc_0.6281.h5
  准确率: 0.5954
  AUC: 0.6213
  F1: 0.7105
  精确率: 0.6433
  召回率: 0.7935

模型: epoch_030_loss_3.0578_acc_0.6488.h5
  准确率: 0.6071
  AUC: 0.6434
  F1: 0.7170
  精确率: 0.6527
  召回率: 0.7952

模型: model.h5
  准确率: 0.6071
  AUC: 0.6434
  F1: 0.7170
  精确率: 0.6527
  召回率: 0.7952

