================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2025-09-23 00:20:28
模型目录: data/models/jaad/Transformer_depth/23Sep2025-00h09m25s
模型: epoch_017_loss_0.6663_acc_0.0000.h5
  准确率: 0.6140
  AUC: 0.6028
  F1: 0.7317
  精确率: 0.6475
  召回率: 0.8411

模型: epoch_018_loss_0.5904_acc_0.0000.h5
  准确率: 0.6082
  AUC: 0.6648
  F1: 0.6658
  精确率: 0.7140
  召回率: 0.6236

模型: epoch_019_loss_0.6322_acc_0.0000.h5
  准确率: 0.6257
  AUC: 0.6665
  F1: 0.6984
  精确率: 0.7044
  召回率: 0.6924

模型: epoch_020_loss_0.6573_acc_0.0000.h5
  准确率: 0.6199
  AUC: 0.6694
  F1: 0.6903
  精确率: 0.7041
  召回率: 0.6771

模型: epoch_021_loss_0.6349_acc_0.0000.h5
  准确率: 0.6140
  AUC: 0.6564
  F1: 0.7166
  精确率: 0.6628
  召回率: 0.7799

模型: epoch_022_loss_0.5817_acc_0.0000.h5
  准确率: 0.6103
  AUC: 0.6224
  F1: 0.6839
  精确率: 0.6944
  召回率: 0.6737

模型: epoch_023_loss_0.4952_acc_0.0000.h5
  准确率: 0.5981
  AUC: 0.6242
  F1: 0.6881
  精确率: 0.6688
  召回率: 0.7086

模型: epoch_024_loss_0.5334_acc_0.0000.h5
  准确率: 0.5901
  AUC: 0.6095
  F1: 0.6707
  精确率: 0.6744
  召回率: 0.6669

模型: epoch_025_loss_0.6662_acc_0.0000.h5
  准确率: 0.6481
  AUC: 0.6512
  F1: 0.7385
  精确率: 0.6900
  召回率: 0.7944

模型: epoch_026_loss_0.5858_acc_0.0000.h5
  准确率: 0.6146
  AUC: 0.6468
  F1: 0.7120
  精确率: 0.6687
  召回率: 0.7613

模型: epoch_027_loss_0.6926_acc_0.0000.h5
  准确率: 0.5795
  AUC: 0.5964
  F1: 0.6890
  精确率: 0.6413
  召回率: 0.7443

模型: epoch_028_loss_0.5712_acc_0.0000.h5
  准确率: 0.5991
  AUC: 0.6286
  F1: 0.6967
  精确率: 0.6616
  召回率: 0.7358

模型: epoch_029_loss_0.7901_acc_0.0000.h5
  准确率: 0.6289
  AUC: 0.6499
  F1: 0.7358
  精确率: 0.6635
  召回率: 0.8258

模型: epoch_030_loss_0.5727_acc_0.0000.h5
  准确率: 0.5938
  AUC: 0.6235
  F1: 0.6997
  精确率: 0.6511
  召回率: 0.7562

模型: model.h5
  准确率: 0.5938
  AUC: 0.6235
  F1: 0.6997
  精确率: 0.6511
  召回率: 0.7562

