================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2026-01-06 11:38:17
模型目录: data/models/pie/Transformer_depth/06Jan2026-10h25m07s
  召回率: 0.7188

模型: epoch_061_loss_-5.7633_acc_0.9174.h5
  准确率: 0.8899
  AUC: 0.9221
  F1: 0.7917
  精确率: 0.8471
  召回率: 0.7430

模型: epoch_062_loss_-6.0712_acc_0.9309.h5
  准确率: 0.8850
  AUC: 0.9050
  F1: 0.7860
  精确率: 0.8250
  召回率: 0.7505

模型: epoch_063_loss_-6.0500_acc_0.9339.h5
  准确率: 0.8852
  AUC: 0.9208
  F1: 0.7876
  精确率: 0.8219
  召回率: 0.7561

模型: epoch_064_loss_-5.9209_acc_0.9114.h5
  准确率: 0.8640
  AUC: 0.9057
  F1: 0.7253
  精确率: 0.8405
  召回率: 0.6378

模型: epoch_065_loss_-5.7263_acc_0.9324.h5
  准确率: 0.8975
  AUC: 0.9206
  F1: 0.8123
  精确率: 0.8385
  召回率: 0.7877

模型: epoch_066_loss_-5.6859_acc_0.9287.h5
  准确率: 0.8892
  AUC: 0.9145
  F1: 0.8069
  精确率: 0.7914
  召回率: 0.8231

模型: epoch_067_loss_-6.0378_acc_0.9354.h5
  准确率: 0.8975
  AUC: 0.9211
  F1: 0.8094
  精确率: 0.8495
  召回率: 0.7728

模型: epoch_068_loss_-5.7265_acc_0.9272.h5
  准确率: 0.9033
  AUC: 0.9195
  F1: 0.8204
  精确率: 0.8593
  召回率: 0.7849

模型: epoch_069_loss_-5.9511_acc_0.9174.h5
  准确率: 0.8789
  AUC: 0.9180
  F1: 0.7633
  精确率: 0.8485
  召回率: 0.6937

模型: epoch_070_loss_-5.5246_acc_0.9279.h5
  准确率: 0.8860
  AUC: 0.9221
  F1: 0.7833
  精确率: 0.8424
  召回率: 0.7318

模型: epoch_071_loss_-6.0029_acc_0.9317.h5
  准确率: 0.8763
  AUC: 0.9091
  F1: 0.7594
  精确率: 0.8390
  召回率: 0.6937

模型: epoch_072_loss_-5.8166_acc_0.9407.h5
  准确率: 0.8915
  AUC: 0.9188
  F1: 0.8058
  精确率: 0.8119
  召回率: 0.7998

模型: epoch_073_loss_-6.1154_acc_0.9309.h5
  准确率: 0.8918
  AUC: 0.9089
  F1: 0.7919
  精确率: 0.8628
  召回率: 0.7318

模型: epoch_074_loss_-6.2243_acc_0.9227.h5
  准确率: 0.8766
  AUC: 0.9084
  F1: 0.7515
  精确率: 0.8672
  召回率: 0.6629

模型: epoch_075_loss_-5.8313_acc_0.9392.h5
  准确率: 0.8865
  AUC: 0.9191
  F1: 0.7964
  精确率: 0.8044
  召回率: 0.7886

模型: epoch_076_loss_-6.2500_acc_0.9422.h5
  准确率: 0.8847
  AUC: 0.9103
  F1: 0.7897
  精确率: 0.8114
  召回率: 0.7691

模型: epoch_077_loss_-5.6179_acc_0.9257.h5
  准确率: 0.8760
  AUC: 0.9208
  F1: 0.7705
  精确率: 0.8045
  召回率: 0.7393

模型: epoch_078_loss_-5.9378_acc_0.9197.h5
  准确率: 0.8876
  AUC: 0.9215
  F1: 0.7760
  精确率: 0.8835
  召回率: 0.6918

模型: epoch_079_loss_-6.1473_acc_0.9332.h5
  准确率: 0.8635
  AUC: 0.8999
  F1: 0.7288
  精确率: 0.8264
  召回率: 0.6518

模型: epoch_080_loss_-6.1108_acc_0.9407.h5
  准确率: 0.8939
  AUC: 0.9180
  F1: 0.8002
  精确率: 0.8510
  召回率: 0.7551

模型: model.h5
  准确率: 0.8939
  AUC: 0.9180
  F1: 0.8002
  精确率: 0.8510
  召回率: 0.7551

