================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2025-11-18 01:20:56
模型目录: data/models/jaad/Transformer_depth/18Nov2025-01h06m09s
模型: epoch_017_loss_-2.2274_acc_0.6074.h5
  准确率: 0.6055
  AUC: 0.6091
  F1: 0.7097
  精确率: 0.6577
  召回率: 0.7706

模型: epoch_018_loss_-1.5917_acc_0.6529.h5
  准确率: 0.5944
  AUC: 0.5950
  F1: 0.7135
  精确率: 0.6393
  召回率: 0.8071

模型: epoch_019_loss_-1.1589_acc_0.6570.h5
  准确率: 0.6114
  AUC: 0.6231
  F1: 0.7288
  精确率: 0.6469
  召回率: 0.8343

模型: epoch_020_loss_-1.2310_acc_0.6694.h5
  准确率: 0.6316
  AUC: 0.6476
  F1: 0.7220
  精确率: 0.6839
  召回率: 0.7647

模型: epoch_021_loss_-0.5753_acc_0.6157.h5
  准确率: 0.6178
  AUC: 0.6057
  F1: 0.7286
  精确率: 0.6556
  召回率: 0.8199

模型: epoch_022_loss_0.1362_acc_0.6694.h5
  准确率: 0.5901
  AUC: 0.6062
  F1: 0.7185
  精确率: 0.6300
  召回率: 0.8360

模型: epoch_023_loss_-0.4463_acc_0.6612.h5
  准确率: 0.6018
  AUC: 0.6011
  F1: 0.6959
  精确率: 0.6664
  召回率: 0.7281

模型: epoch_024_loss_1.4322_acc_0.6612.h5
  准确率: 0.6162
  AUC: 0.6270
  F1: 0.7251
  精确率: 0.6570
  召回率: 0.8088

模型: epoch_025_loss_0.9344_acc_0.6653.h5
  准确率: 0.6061
  AUC: 0.6091
  F1: 0.7100
  精确率: 0.6582
  召回率: 0.7706

模型: epoch_026_loss_1.9290_acc_0.6694.h5
  准确率: 0.6199
  AUC: 0.6408
  F1: 0.7319
  精确率: 0.6550
  召回率: 0.8292

模型: epoch_027_loss_1.4078_acc_0.6033.h5
  准确率: 0.6236
  AUC: 0.6402
  F1: 0.7035
  精确率: 0.6936
  召回率: 0.7137

模型: epoch_028_loss_4.2640_acc_0.6322.h5
  准确率: 0.6061
  AUC: 0.5956
  F1: 0.7269
  精确率: 0.6419
  召回率: 0.8377

模型: epoch_029_loss_3.2180_acc_0.6281.h5
  准确率: 0.5986
  AUC: 0.6083
  F1: 0.7036
  精确率: 0.6540
  召回率: 0.7613

模型: epoch_030_loss_3.3412_acc_0.6612.h5
  准确率: 0.6082
  AUC: 0.6077
  F1: 0.7160
  精确率: 0.6551
  召回率: 0.7893

模型: model.h5
  准确率: 0.6082
  AUC: 0.6077
  F1: 0.7160
  精确率: 0.6551
  召回率: 0.7893

