================================================================================
模型测试报告 (Model Test Report)
================================================================================
测试时间: 2026-01-05 03:27:06
模型目录: data/models/jaad/Transformer_depth/05Jan2026-01h24m43s
模型: epoch_017_loss_-4.6406_acc_0.8932.h5
  准确率: 0.8795
  AUC: 0.8973
  F1: 0.6656
  精确率: 0.6466
  召回率: 0.6856

模型: epoch_018_loss_-4.6849_acc_0.8979.h5
  准确率: 0.8856
  AUC: 0.9101
  F1: 0.6556
  精确率: 0.6922
  召回率: 0.6228

模型: epoch_019_loss_-4.3477_acc_0.8892.h5
  准确率: 0.8706
  AUC: 0.9113
  F1: 0.6531
  精确率: 0.6147
  召回率: 0.6967

模型: epoch_020_loss_-5.0495_acc_0.9043.h5
  准确率: 0.8932
  AUC: 0.9148
  F1: 0.6581
  精确率: 0.7473
  召回率: 0.5879

模型: epoch_021_loss_-4.6175_acc_0.9106.h5
  准确率: 0.8786
  AUC: 0.9010
  F1: 0.6557
  精确率: 0.6505
  召回率: 0.6610

模型: epoch_022_loss_-3.8886_acc_0.8900.h5
  准确率: 0.8709
  AUC: 0.9083
  F1: 0.6414
  精确率: 0.6236
  召回率: 0.6602

模型: epoch_023_loss_-4.8293_acc_0.9098.h5
  准确率: 0.8895
  AUC: 0.9062
  F1: 0.6737
  精确率: 0.6963
  召回率: 0.6525

模型: epoch_024_loss_-4.5399_acc_0.9074.h5
  准确率: 0.8832
  AUC: 0.9024
  F1: 0.6364
  精确率: 0.6985
  召回率: 0.5845

模型: epoch_025_loss_-4.6527_acc_0.9027.h5
  准确率: 0.8785
  AUC: 0.8855
  F1: 0.6037
  精确率: 0.7024
  召回率: 0.5293

模型: epoch_026_loss_-4.1615_acc_0.8924.h5
  准确率: 0.8777
  AUC: 0.9047
  F1: 0.6502
  精确率: 0.6505
  召回率: 0.6500

模型: epoch_027_loss_-4.6848_acc_0.9090.h5
  准确率: 0.8777
  AUC: 0.8904
  F1: 0.6569
  精确率: 0.6448
  召回率: 0.6695

模型: epoch_028_loss_-4.6658_acc_0.8979.h5
  准确率: 0.8763
  AUC: 0.8929
  F1: 0.5400
  精确率: 0.7713
  召回率: 0.4155

模型: epoch_029_loss_-3.8885_acc_0.8892.h5
  准确率: 0.8852
  AUC: 0.8970
  F1: 0.6369
  精确率: 0.7122
  召回率: 0.5760

模型: epoch_030_loss_-4.1633_acc_0.9074.h5
  准确率: 0.8601
  AUC: 0.9033
  F1: 0.6532
  精确率: 0.5763
  召回率: 0.7536

模型: epoch_031_loss_-3.1524_acc_0.8972.h5
  准确率: 0.8651
  AUC: 0.8976
  F1: 0.6345
  精确率: 0.6029
  召回率: 0.6695

模型: epoch_032_loss_-4.7854_acc_0.9090.h5
  准确率: 0.8847
  AUC: 0.9023
  F1: 0.6447
  精确率: 0.6991
  召回率: 0.5981

模型: epoch_033_loss_-3.6598_acc_0.8995.h5
  准确率: 0.8687
  AUC: 0.8949
  F1: 0.6323
  精确率: 0.6194
  召回率: 0.6457

模型: epoch_034_loss_-2.7021_acc_0.8972.h5
  准确率: 0.8657
  AUC: 0.8947
  F1: 0.6274
  精确率: 0.6093
  召回率: 0.6466

模型: epoch_035_loss_-2.1138_acc_0.9043.h5
  准确率: 0.8671
  AUC: 0.8987
  F1: 0.6489
  精确率: 0.6028
  召回率: 0.7026

模型: epoch_036_loss_-3.8125_acc_0.8932.h5
  准确率: 0.8538
  AUC: 0.8825
  F1: 0.6045
  精确率: 0.5736
  召回率: 0.6389

模型: epoch_037_loss_-3.4656_acc_0.8979.h5
  准确率: 0.8589
  AUC: 0.8850
  F1: 0.6404
  精确率: 0.5775
  召回率: 0.7188

模型: epoch_038_loss_-2.9913_acc_0.8948.h5
  准确率: 0.8506
  AUC: 0.8948
  F1: 0.6271
  精确率: 0.5562
  召回率: 0.7188

模型: epoch_039_loss_-2.8749_acc_0.8884.h5
  准确率: 0.8679
  AUC: 0.8860
  F1: 0.6370
  精确率: 0.6132
  召回率: 0.6627

模型: epoch_040_loss_-2.0477_acc_0.8995.h5
  准确率: 0.8660
  AUC: 0.8928
  F1: 0.6345
  精确率: 0.6065
  召回率: 0.6653

模型: epoch_041_loss_-1.2548_acc_0.8869.h5
  准确率: 0.8694
  AUC: 0.8830
  F1: 0.6286
  精确率: 0.6252
  召回率: 0.6321

模型: epoch_042_loss_-2.7375_acc_0.8940.h5
  准确率: 0.8743
  AUC: 0.8962
  F1: 0.6445
  精确率: 0.6376
  召回率: 0.6517

模型: epoch_043_loss_-2.4453_acc_0.8940.h5
  准确率: 0.8601
  AUC: 0.8880
  F1: 0.6326
  精确率: 0.5847
  召回率: 0.6890

模型: epoch_044_loss_-2.0290_acc_0.9051.h5
  准确率: 0.8733
  AUC: 0.8837
  F1: 0.6405
  精确率: 0.6355
  召回率: 0.6457

模型: epoch_045_loss_-0.4918_acc_0.8805.h5
  准确率: 0.8584
  AUC: 0.8811
  F1: 0.6070
  精确率: 0.5897
  召回率: 0.6253

模型: epoch_046_loss_-3.7252_acc_0.9114.h5
  准确率: 0.8687
  AUC: 0.8956
  F1: 0.6238
  精确率: 0.6249
  召回率: 0.6228

模型: epoch_047_loss_-3.2600_acc_0.9059.h5
  准确率: 0.8767
  AUC: 0.8787
  F1: 0.6382
  精确率: 0.6553
  召回率: 0.6219

模型: epoch_048_loss_-1.2583_acc_0.9043.h5
  准确率: 0.8687
  AUC: 0.8883
  F1: 0.6377
  精确率: 0.6160
  召回率: 0.6610

模型: epoch_049_loss_-2.5662_acc_0.9059.h5
  准确率: 0.8792
  AUC: 0.8913
  F1: 0.6464
  精确率: 0.6622
  召回率: 0.6313

模型: epoch_050_loss_-2.0172_acc_0.8979.h5
  准确率: 0.8789
  AUC: 0.8931
  F1: 0.6489
  精确率: 0.6582
  召回率: 0.6398

模型: epoch_051_loss_-0.5139_acc_0.9082.h5
  准确率: 0.8555
  AUC: 0.8966
  F1: 0.6408
  精确率: 0.5666
  召回率: 0.7375

模型: epoch_052_loss_-2.7690_acc_0.9114.h5
  准确率: 0.8786
  AUC: 0.9016
  F1: 0.6534
  精确率: 0.6525
  召回率: 0.6542

模型: epoch_053_loss_-0.8591_acc_0.8995.h5
  准确率: 0.8665
  AUC: 0.8831
  F1: 0.6311
  精确率: 0.6103
  召回率: 0.6534

模型: epoch_054_loss_-0.8751_acc_0.9051.h5
  准确率: 0.8645
  AUC: 0.8815
  F1: 0.6155
  精确率: 0.6109
  召回率: 0.6202

模型: epoch_055_loss_0.7482_acc_0.8877.h5
  准确率: 0.8736
  AUC: 0.8924
  F1: 0.6298
  精确率: 0.6453
  召回率: 0.6151

模型: epoch_056_loss_-1.0204_acc_0.8956.h5
  准确率: 0.8682
  AUC: 0.8961
  F1: 0.6369
  精确率: 0.6145
  召回率: 0.6610

模型: epoch_057_loss_-2.2416_acc_0.8877.h5
  准确率: 0.8660
  AUC: 0.8919
  F1: 0.6184
  精确率: 0.6158
  召回率: 0.6211

模型: epoch_058_loss_-1.1055_acc_0.8908.h5
  准确率: 0.8681
  AUC: 0.8909
  F1: 0.6285
  精确率: 0.6191
  召回率: 0.6381

模型: epoch_059_loss_1.2114_acc_0.8853.h5
  准确率: 0.8519
  AUC: 0.8882
  F1: 0.6152
  精确率: 0.5636
  召回率: 0.6771

模型: epoch_060_loss_-0.4247_acc_0.8940.h5
  准确率: 0.8840
  AUC: 0.8961
  F1: 0.6464
  精确率: 0.6919
  召回率: 0.6066

模型: epoch_061_loss_2.8711_acc_0.8900.h5
  准确率: 0.8515
  AUC: 0.8935
  F1: 0.6151
  精确率: 0.5623
  召回率: 0.6788

模型: epoch_062_loss_-0.3563_acc_0.8892.h5
  准确率: 0.8660
  AUC: 0.8851
  F1: 0.6378
  精确率: 0.6047
  召回率: 0.6746

模型: epoch_063_loss_-0.8343_acc_0.9035.h5
  准确率: 0.8715
  AUC: 0.8856
  F1: 0.6346
  精确率: 0.6311
  召回率: 0.6381

模型: epoch_064_loss_3.4703_acc_0.8829.h5
  准确率: 0.8372
  AUC: 0.8802
  F1: 0.5907
  精确率: 0.5270
  召回率: 0.6720

模型: epoch_065_loss_-0.7818_acc_0.8900.h5
  准确率: 0.8745
  AUC: 0.8884
  F1: 0.6289
  精确率: 0.6509
  召回率: 0.6083

模型: epoch_066_loss_2.5563_acc_0.8932.h5
  准确率: 0.8596
  AUC: 0.8884
  F1: 0.6341
  精确率: 0.5825
  召回率: 0.6958

模型: epoch_067_loss_-0.5311_acc_0.9043.h5
  准确率: 0.8690
  AUC: 0.8725
  F1: 0.6182
  精确率: 0.6302
  召回率: 0.6066

模型: epoch_068_loss_0.1315_acc_0.8972.h5
  准确率: 0.8681
  AUC: 0.8922
  F1: 0.6285
  精确率: 0.6191
  召回率: 0.6381

模型: epoch_069_loss_2.1448_acc_0.9059.h5
  准确率: 0.8788
  AUC: 0.8976
  F1: 0.6489
  精确率: 0.6574
  召回率: 0.6406

模型: epoch_070_loss_0.1041_acc_0.9003.h5
  准确率: 0.8489
  AUC: 0.8902
  F1: 0.6161
  精确率: 0.5543
  召回率: 0.6933

模型: epoch_071_loss_2.5155_acc_0.9003.h5
  准确率: 0.8760
  AUC: 0.8787
  F1: 0.6220
  精确率: 0.6657
  召回率: 0.5837

模型: epoch_072_loss_-2.0393_acc_0.9130.h5
  准确率: 0.8581
  AUC: 0.8949
  F1: 0.6203
  精确率: 0.5830
  召回率: 0.6627

模型: epoch_073_loss_-0.2597_acc_0.9051.h5
  准确率: 0.8693
  AUC: 0.8652
  F1: 0.6194
  精确率: 0.6308
  召回率: 0.6083

模型: epoch_074_loss_2.2852_acc_0.8932.h5
  准确率: 0.8653
  AUC: 0.8871
  F1: 0.6219
  精确率: 0.6105
  召回率: 0.6338

模型: epoch_075_loss_3.9427_acc_0.9090.h5
  准确率: 0.8451
  AUC: 0.8741
  F1: 0.6127
  精确率: 0.5442
  召回率: 0.7009

模型: epoch_076_loss_1.4265_acc_0.9011.h5
  准确率: 0.8564
  AUC: 0.8827
  F1: 0.6068
  精确率: 0.5819
  召回率: 0.6338

模型: epoch_077_loss_3.0133_acc_0.9177.h5
  准确率: 0.8810
  AUC: 0.8889
  F1: 0.6534
  精确率: 0.6658
  召回率: 0.6415

模型: epoch_078_loss_1.3204_acc_0.9090.h5
  准确率: 0.8780
  AUC: 0.8910
  F1: 0.6523
  精确率: 0.6503
  召回率: 0.6542

模型: epoch_079_loss_5.2610_acc_0.8924.h5
  准确率: 0.8589
  AUC: 0.8916
  F1: 0.6332
  精确率: 0.5803
  召回率: 0.6967

模型: epoch_080_loss_6.7427_acc_0.8987.h5
  准确率: 0.8632
  AUC: 0.8826
  F1: 0.6193
  精确率: 0.6031
  召回率: 0.6364

模型: model.h5
  准确率: 0.8632
  AUC: 0.8826
  F1: 0.6193
  精确率: 0.6031
  召回率: 0.6364

